-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.work:work-runtime-ktx:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3448b9c14cf4d49f765acdd6c6fcfaf/transformed/work-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-linear-gradient] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5880c3ffcd9f3ffb65016eb160ab2121/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5880c3ffcd9f3ffb65016eb160ab2121/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/247a35ea3454e43292f80ed4e869afa6/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/247a35ea3454e43292f80ed4e869afa6/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2e3be5b59ff1001e620058abe4b7c8c9/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2e3be5b59ff1001e620058abe4b7c8c9/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d6d259317e4a56b55ba587f613fb48a2/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d6d259317e4a56b55ba587f613fb48a2/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6d576f05ff2510ef857a4a4bda541865/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6d576f05ff2510ef857a4a4bda541865/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/da58426860718cf7cd9b6432bdc1e74c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/da58426860718cf7cd9b6432bdc1e74c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bfcd70de602582dafbe585f453d01685/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bfcd70de602582dafbe585f453d01685/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/29ad267efc1aa56118152dd96a23ba9e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/29ad267efc1aa56118152dd96a23ba9e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cfe2fe1266f7b508fab117b793747328/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cfe2fe1266f7b508fab117b793747328/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78fb03b70f57e7a893ea3d79f69454fd/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78fb03b70f57e7a893ea3d79f69454fd/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4c346baed8905fc786ccf697aebc99f4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4c346baed8905fc786ccf697aebc99f4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9429e5f71025a78d24a47489563f8c07/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9429e5f71025a78d24a47489563f8c07/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5526495f296c8eeaa211326006983f13/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5526495f296c8eeaa211326006983f13/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9c9b14e62e6566be253296541a1de4cb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9c9b14e62e6566be253296541a1de4cb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/a48e403d00b0b0ddc92ec5c061189973/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/a48e403d00b0b0ddc92ec5c061189973/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/ctw00944-admin/.gradle/caches/transforms-3/fc1654b192d5be7d910fd6c888a85d73/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/ctw00944-admin/.gradle/caches/transforms-3/fc1654b192d5be7d910fd6c888a85d73/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/94ecee73d302f93903038c0fd7a3667d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/94ecee73d302f93903038c0fd7a3667d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta2] /Users/ctw00944-admin/.gradle/caches/transforms-3/00c63fb6c49a97b76bc6820c4ee18aa1/transformed/constraintlayout-2.0.0-beta2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta2] /Users/ctw00944-admin/.gradle/caches/transforms-3/00c63fb6c49a97b76bc6820c4ee18aa1/transformed/constraintlayout-2.0.0-beta2/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/467a6ba8f9706cfc68db961c85faee1f/transformed/jetified-koin-androidx-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/467a6ba8f9706cfc68db961c85faee1f/transformed/jetified-koin-androidx-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/346cb6130f8c3001065e85fe384e83ec/transformed/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/346cb6130f8c3001065e85fe384e83ec/transformed/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/69a29bf10bcc958f91385ad904e935b2/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/69a29bf10bcc958f91385ad904e935b2/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ctw00944-admin/.gradle/caches/transforms-3/4449820f91ccee0f656346bebf66aae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ctw00944-admin/.gradle/caches/transforms-3/4449820f91ccee0f656346bebf66aae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/4cf80188f5b61a29833074cd7956dfba/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/4cf80188f5b61a29833074cd7956dfba/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/caeab6f8bf440dbbd129a21d73e05148/transformed/jetified-firebase-messaging-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/caeab6f8bf440dbbd129a21d73e05148/transformed/jetified-firebase-messaging-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/be9076cd4fc3ff6ad98aa6fb277b3148/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/be9076cd4fc3ff6ad98aa6fb277b3148/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2bd3d214b93dcf428cfd42cc8814b2ed/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2bd3d214b93dcf428cfd42cc8814b2ed/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78eba43129e0d31bec1d131435c69dcf/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78eba43129e0d31bec1d131435c69dcf/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/262def0251b4f6c882149d15641ff92b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/262def0251b4f6c882149d15641ff92b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bb56c118474b57b30497145a088e315e/transformed/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bb56c118474b57b30497145a088e315e/transformed/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/57e3d46cd409853c916c88a2c3ae94fd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/57e3d46cd409853c916c88a2c3ae94fd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/db0f9dfc2cb9e58d20874cad38a46146/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/db0f9dfc2cb9e58d20874cad38a46146/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/530e90c3ee142f7f959c69298c7c5ded/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/530e90c3ee142f7f959c69298c7c5ded/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/9a0b0f7dc137bd38ddf5dd61fb319775/transformed/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/9a0b0f7dc137bd38ddf5dd61fb319775/transformed/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/c39ef0425e41489d2081f93324af6330/transformed/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/c39ef0425e41489d2081f93324af6330/transformed/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:20:5-44
